Microsoft (R) COFF/PE Dumper Version 14.38.33145.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\OgreMain.dll

File Type: DLL

  Section contains the following exports for OgreMain.dll

    00000000 characteristics
    5865FB1D time date stamp Fri Dec 30 00:13:49 2016
        0.00 version
           1 ordinal base
        9194 number of functions
        9194 number of names

    ordinal hint RVA      name

          1    0 00016E00 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$00@Ogre@@@Ogre@@QAE@XZ
          2    1 0001728D ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$01@Ogre@@@Ogre@@QAE@XZ
          3    2 0003652F ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$02@Ogre@@@Ogre@@QAE@XZ
          4    3 000400FC ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$03@Ogre@@@Ogre@@QAE@XZ
          5    4 00015721 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$04@Ogre@@@Ogre@@QAE@XZ
          6    5 0002E816 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$05@Ogre@@@Ogre@@QAE@XZ
          7    6 00037295 ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$06@Ogre@@@Ogre@@QAE@XZ
          8    7 00030D5F ??0?$AllocatedObject@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@QAE@XZ
          9    8 00022DEF ??0?$ControllerFunction@M@Ogre@@QAE@ABV01@@Z
         10    9 0001A591 ??0?$ControllerFunction@M@Ogre@@QAE@_N@Z
         11    A 0002D907 ??0?$ControllerValue@M@Ogre@@QAE@ABV01@@Z
         12    B 00038D66 ??0?$ControllerValue@M@Ogre@@QAE@XZ
         13    C 00001F78 ??0?$FactoryObj@VArchive@Ogre@@@Ogre@@QAE@ABV01@@Z
         14    D 00015307 ??0?$FactoryObj@VArchive@Ogre@@@Ogre@@QAE@XZ
         15    E 00011E41 ??0?$FactoryObj@VParticleSystemRenderer@Ogre@@@Ogre@@QAE@ABV01@@Z
         16    F 000131F6 ??0?$FactoryObj@VParticleSystemRenderer@Ogre@@@Ogre@@QAE@XZ
         17   10 0001E2E5 ??0?$Pool@V?$SharedPtr@VResource@Ogre@@@Ogre@@@Ogre@@QAE@XZ
         18   11 000053A3 ??0?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@IAE@PAVHardwareCounterBuffer@1@PAUSharedPtrInfo@1@@Z
         19   12 00034D9C ??0?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@QAE@ABV01@@Z
         20   13 0001274C ??0?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@QAE@XZ
         21   14 00011C57 ??0?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@IAE@PAVHardwareIndexBuffer@1@PAUSharedPtrInfo@1@@Z
         22   15 000242F8 ??0?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@QAE@ABV01@@Z
         23   16 00022A75 ??0?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@QAE@XZ
